2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:23:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_1_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_1_po/LC_MESSAGES/core.po'
2014-02-03 14:23:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_1_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_1_po/LC_MESSAGES/default.po'
2014-02-03 14:23:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_2_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_2_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_2_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_2_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_2_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_2_po/LC_MESSAGES/core.po'
2014-02-03 14:23:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_2_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_2_po/LC_MESSAGES/default.po'
2014-02-03 14:23:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_3_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_3_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_3_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_3_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_3_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_3_po/LC_MESSAGES/core.po'
2014-02-03 14:23:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_3_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_3_po/LC_MESSAGES/default.po'
2014-02-03 14:23:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_4_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_4_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_4_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_4_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_4_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_4_po/LC_MESSAGES/core.po'
2014-02-03 14:23:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_4_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_4_po/LC_MESSAGES/default.po'
2014-02-03 14:23:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_5_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_5_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_5_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_5_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_5_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_5_po/LC_MESSAGES/core.po'
2014-02-03 14:23:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_5_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_5_po/LC_MESSAGES/default.po'
2014-02-03 14:24:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_6_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_6_mo/LC_MESSAGES/core.mo'
2014-02-03 14:24:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_6_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_6_mo/LC_MESSAGES/default.mo'
2014-02-03 14:24:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_6_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_6_po/LC_MESSAGES/core.po'
2014-02-03 14:24:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_6_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_6_po/LC_MESSAGES/default.po'
2014-02-03 14:24:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_7_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_7_mo/LC_MESSAGES/core.mo'
2014-02-03 14:24:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_7_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_7_mo/LC_MESSAGES/default.mo'
2014-02-03 14:24:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_7_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_7_po/LC_MESSAGES/core.po'
2014-02-03 14:24:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_7_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_7_po/LC_MESSAGES/default.po'
2014-02-03 14:24:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_8_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_8_mo/LC_MESSAGES/core.mo'
2014-02-03 14:24:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_8_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_8_mo/LC_MESSAGES/default.mo'
2014-02-03 14:24:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_8_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_8_po/LC_MESSAGES/core.po'
2014-02-03 14:24:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_8_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_8_po/LC_MESSAGES/default.po'
2014-02-03 14:24:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_9_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_9_mo/LC_MESSAGES/core.mo'
2014-02-03 14:24:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_9_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_9_mo/LC_MESSAGES/default.mo'
2014-02-03 14:24:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_9_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_9_po/LC_MESSAGES/core.po'
2014-02-03 14:24:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_9_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_9_po/LC_MESSAGES/default.po'
2014-02-03 14:24:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/time_test/LC_TIME' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/time_test/LC_TIME'
2014-02-03 14:24:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/AppModel.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/AppModel.php'
2014-02-03 14:24:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Behavior/PersisterOneBehaviorBehavior.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Behavior/PersisterOneBehaviorBehavior.php'
2014-02-03 14:24:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Behavior/PersisterTwoBehaviorBehavior.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Behavior/PersisterTwoBehaviorBehavior.php'
2014-02-03 14:24:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Comment.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Comment.php'
2014-02-03 14:24:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Datasource/Database/TestLocalDriver.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Datasource/Database/TestLocalDriver.php'
2014-02-03 14:24:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Datasource/Session/TestAppLibSession.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Datasource/Session/TestAppLibSession.php'
2014-02-03 14:24:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Datasource/Test2OtherSource.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Datasource/Test2OtherSource.php'
2014-02-03 14:24:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Datasource/Test2Source.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Datasource/Test2Source.php'
2014-02-03 14:24:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/PersisterOne.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/PersisterOne.php'
2014-02-03 14:24:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/PersisterTwo.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/PersisterTwo.php'
2014-02-03 14:24:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Model/Post.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Model/Post.php'
2014-02-03 14:24:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/PluginJs/Config/bootstrap.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/PluginJs/Config/bootstrap.php'
2014-02-03 14:24:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/PluginJs/webroot/js/one/plugin_one.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/PluginJs/webroot/js/one/plugin_one.js'
2014-02-03 14:24:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/PluginJs/webroot/js/plugin_js.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/PluginJs/webroot/js/plugin_js.js'
2014-02-03 14:24:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/acl.ini.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/acl.ini.php'
2014-02-03 14:24:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/bootstrap.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/bootstrap.php'
2014-02-03 14:24:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/custom_config.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/custom_config.php'
2014-02-03 14:25:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/load.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/load.php'
2014-02-03 14:25:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/more.load.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/more.load.php'
2014-02-03 14:25:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/nested.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/nested.ini'
2014-02-03 14:25:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/routes.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/routes.php'
2014-02-03 14:25:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/Schema/schema.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Config/Schema/schema.php'
2014-02-03 14:25:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Command/ExampleShell.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Command/ExampleShell.php'
2014-02-03 14:25:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Command/Task/OtherTaskTask.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Command/Task/OtherTaskTask.php'
2013-02-03 14:25:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Templates/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Console/Templates/empty'
2013-02-03 14:25:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/OtherComponent.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/OtherComponent.php'
2013-02-03 14:25:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/PluginsComponent.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/PluginsComponent.php'
2013-02-03 14:25:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/TestPluginComponent.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/TestPluginComponent.php'
2013-02-03 14:25:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/TestPluginOtherComponent.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/Component/TestPluginOtherComponent.php'
2013-02-03 14:25:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestPluginAppController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestPluginAppController.php'
2013-02-03 14:25:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestPluginController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestPluginController.php'
2013-02-03 14:25:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestsController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Controller/TestsController.php'
2013-02-03 14:25:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Cache/Engine/TestPluginCacheEngine.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Cache/Engine/TestPluginCacheEngine.php'
2013-02-03 14:25:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Custom/Package/CustomLibClass.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Custom/Package/CustomLibClass.php'
2013-02-03 14:25:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Error/TestPluginExceptionRenderer.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Error/TestPluginExceptionRenderer.php'
2013-02-03 14:25:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Log/Engine/TestPluginLog.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Log/Engine/TestPluginLog.php'
2013-02-03 14:25:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Filter/Test2DispatcherFilter.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Filter/Test2DispatcherFilter.php'
2013-02-03 14:25:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Filter/TestDispatcherFilter.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Filter/TestDispatcherFilter.php'
2013-02-03 14:25:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Route/TestRoute.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/Routing/Route/TestRoute.php'
2013-02-03 14:25:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/TestPluginLibrary.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/TestPluginLibrary.php'
2013-02-03 14:25:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/TestPluginOtherLibrary.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Lib/TestPluginOtherLibrary.php'
2013-02-03 14:25:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Locale/po/LC_MESSAGES/test_plugin.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Locale/po/LC_MESSAGES/test_plugin.po'
2013-02-03 14:25:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Locale/po/LC_MONETARY/test_plugin.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Locale/po/LC_MONETARY/test_plugin.po'
2013-02-03 14:25:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Behavior/TestPluginPersisterOneBehavior.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Behavior/TestPluginPersisterOneBehavior.php'
2013-02-03 14:25:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Behavior/TestPluginPersisterTwoBehavior.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Behavior/TestPluginPersisterTwoBehavior.php'
2013-02-03 14:25:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Database/DboDummy.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Database/DboDummy.php'
2013-02-03 14:25:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Database/TestDriver.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Database/TestDriver.php'
2013-02-03 14:25:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Session/TestPluginSession.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/Session/TestPluginSession.php'
2013-02-03 14:25:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/TestOtherSource.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Plugin/TestPlugin/Model/Datasource/TestOtherSource.php'
